0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.15 0.61 0.95 1.00 0.99 0.98 0.96 0.96 0.98 1.00 1.00 1.00 1.00 0.86 0.58 0.26 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.65 0.96 1.00 0.99 0.85 0.62 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.60 0.84 0.98 1.00 0.88 0.43 0.06 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.35 0.84 1.00 1.00 0.97 0.87 0.78 0.76 0.83 0.91 0.97 1.00 1.00 1.00 0.95 0.71 0.36 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.04 0.42 0.87 1.00 1.00 0.93 0.71 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.49 0.55 0.76 0.96 1.00 0.96 0.53 0.09 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.49 0.92 1.00 0.99 0.86 0.65 0.55 0.55 0.59 0.67 0.80 0.93 0.98 0.99 1.00 0.97 0.80 0.44 0.10 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.18 0.65 0.96 1.00 0.99 0.82 0.58 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.71 0.95 1.00 1.00 0.60 0.11 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.14 0.60 0.95 1.00 0.96 0.75 0.53 0.49 0.50 0.49 0.50 0.56 0.69 0.85 0.97 1.00 0.99 1.00 0.84 0.45 0.10 0.00 0.01 0.01 0.00 0.01 0.02 0.37 0.84 1.00 1.00 0.92 0.68 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.68 0.94 1.00 1.00 0.65 0.13 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.19 0.66 0.96 1.00 0.92 0.69 0.52 0.49 0.50 0.50 0.50 0.49 0.51 0.62 0.80 0.95 1.00 0.99 0.99 0.84 0.45 0.10 0.00 0.01 0.01 0.00 0.13 0.60 0.95 1.00 0.99 0.81 0.57 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.48 0.65 0.91 0.99 1.00 0.70 0.19 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.23 0.73 0.98 1.00 0.89 0.65 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.58 0.75 0.93 0.99 0.99 0.99 0.84 0.45 0.10 0.00 0.02 0.00 0.30 0.81 1.00 1.00 0.93 0.70 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.62 0.88 0.99 1.00 0.75 0.24 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.23 0.72 0.98 1.00 0.89 0.65 0.50 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.55 0.73 0.92 1.00 0.99 0.99 0.84 0.44 0.09 0.00 0.06 0.47 0.91 1.00 1.00 0.85 0.60 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.63 0.88 0.99 1.00 0.74 0.24 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.01 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.18 0.65 0.96 1.00 0.92 0.69 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.55 0.73 0.92 1.00 0.99 1.00 0.82 0.39 0.04 0.17 0.66 0.96 1.00 0.97 0.76 0.54 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.63 0.88 0.99 1.00 0.74 0.24 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.14 0.60 0.95 1.00 0.95 0.73 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.55 0.72 0.92 1.00 0.99 0.98 0.75 0.27 0.34 0.81 1.00 1.00 0.90 0.66 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.63 0.88 0.99 1.00 0.74 0.24 0.01 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.03 0.05 0.07 0.07 0.06 0.03 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.52 0.93 1.00 0.98 0.77 0.54 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.55 0.73 0.93 1.00 1.00 0.96 0.68 0.65 0.91 1.00 1.00 0.83 0.57 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.63 0.88 0.99 1.00 0.74 0.24 0.01 0.00 0.01 0.01 0.00 0.00 0.00 0.02 0.06 0.10 0.16 0.26 0.34 0.39 0.46 0.48 0.42 0.34 0.23 0.13 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.02 0.41 0.89 1.00 1.00 0.83 0.57 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.56 0.76 0.95 1.00 1.00 0.95 0.93 0.98 1.00 0.97 0.75 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.64 0.90 0.99 1.00 0.73 0.23 0.01 0.01 0.00 0.00 0.01 0.06 0.13 0.28 0.44 0.58 0.68 0.76 0.82 0.85 0.90 0.92 0.88 0.82 0.75 0.61 0.35 0.10 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.31 0.82 1.00 1.00 0.88 0.64 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.59 0.81 0.97 1.00 1.00 1.00 1.00 1.00 0.91 0.67 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.48 0.66 0.93 1.00 1.00 0.68 0.16 0.00 0.00 0.03 0.10 0.24 0.44 0.62 0.77 0.89 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.82 0.47 0.13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.20 0.69 0.97 1.00 0.94 0.72 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.63 0.85 0.98 1.00 0.99 0.99 1.00 0.85 0.60 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.69 0.94 1.00 1.00 0.62 0.11 0.03 0.14 0.31 0.55 0.74 0.89 0.99 1.00 1.00 1.00 1.00 1.00 0.98 0.97 0.96 0.96 0.97 0.99 0.99 0.99 1.00 0.87 0.44 0.07 0.00 0.01 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.51 0.92 1.00 0.99 0.80 0.56 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.68 0.91 1.00 1.00 1.00 1.00 0.80 0.54 0.48 0.49 0.49 0.49 0.49 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.71 0.95 1.00 0.99 0.62 0.23 0.35 0.62 0.80 0.95 1.00 1.00 1.00 1.00 0.98 0.96 0.94 0.90 0.85 0.82 0.78 0.77 0.81 0.88 0.95 0.99 0.99 1.00 0.73 0.24 0.01 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.35 0.85 1.00 1.00 0.89 0.64 0.50 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.54 0.75 0.95 0.99 0.99 0.95 0.75 0.55 0.52 0.53 0.53 0.53 0.52 0.51 0.51 0.49 0.49 0.50 0.50 0.50 0.53 0.75 0.96 1.00 0.98 0.75 0.64 0.82 0.99 1.00 1.00 1.00 0.99 0.97 0.93 0.85 0.76 0.69 0.64 0.60 0.58 0.55 0.55 0.58 0.62 0.76 0.93 0.99 1.00 0.86 0.40 0.05 0.00 0.01 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.21 0.71 0.97 1.00 0.96 0.76 0.54 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.50 0.51 0.64 0.84 0.92 0.91 0.86 0.77 0.70 0.69 0.69 0.69 0.68 0.65 0.63 0.59 0.55 0.52 0.51 0.50 0.49 0.56 0.80 0.97 1.00 0.98 0.95 0.97 1.00 1.00 1.00 0.98 0.95 0.88 0.77 0.68 0.60 0.54 0.50 0.49 0.49 0.49 0.49 0.50 0.49 0.49 0.58 0.82 0.98 1.00 0.92 0.49 0.08 0.00 0.01 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.49 0.91 1.00 1.00 0.86 0.61 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.50 0.52 0.57 0.63 0.71 0.79 0.83 0.82 0.80 0.80 0.81 0.81 0.81 0.81 0.80 0.78 0.76 0.74 0.71 0.65 0.60 0.55 0.50 0.61 0.85 0.99 1.00 1.00 1.00 1.00 1.00 0.98 0.94 0.84 0.73 0.63 0.55 0.49 0.49 0.50 0.50 0.51 0.50 0.50 0.50 0.50 0.50 0.51 0.54 0.76 0.96 1.00 0.93 0.50 0.08 0.00 0.01 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.29 0.80 0.99 1.00 0.95 0.73 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.49 0.50 0.52 0.57 0.65 0.72 0.77 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.80 0.79 0.75 0.70 0.60 0.68 0.91 1.00 1.00 1.00 1.00 0.99 0.94 0.84 0.71 0.60 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.56 0.79 0.96 1.00 0.90 0.45 0.07 0.00 0.01 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.12 0.57 0.94 1.00 0.99 0.84 0.60 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.56 0.64 0.72 0.78 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.80 0.75 0.78 0.91 0.98 1.00 1.00 0.96 0.87 0.73 0.60 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.63 0.88 0.99 1.00 0.83 0.36 0.04 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.32 0.81 1.00 1.00 0.94 0.72 0.53 0.49 0.50 0.50 0.50 0.53 0.60 0.70 0.77 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.79 0.79 0.79 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.84 0.89 0.95 0.91 0.77 0.62 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.52 0.73 0.95 1.00 1.00 0.72 0.22 0.01 0.00 0.01 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.10 0.55 0.93 1.00 0.99 0.85 0.61 0.50 0.50 0.50 0.54 0.63 0.74 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.82 0.82 0.82 0.82 0.82 0.82 0.82 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.82 0.84 0.74 0.57 0.49 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.62 0.87 0.98 1.00 0.96 0.55 0.10 0.00 0.01 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.01 0.04 0.07 0.10 0.12 0.15 0.20 0.24 0.24 0.24 0.24 0.24 0.19 0.14 0.10 0.39 0.84 1.00 1.00 0.96 0.76 0.54 0.49 0.55 0.66 0.76 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.82 0.80 0.77 0.76 0.74 0.73 0.73 0.73 0.73 0.75 0.76 0.79 0.81 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.78 0.71 0.60 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.55 0.77 0.97 1.00 1.00 0.80 0.31 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.06 0.13 0.24 0.37 0.48 0.57 0.62 0.67 0.72 0.74 0.74 0.74 0.74 0.75 0.71 0.65 0.61 0.67 0.87 0.99 1.00 1.00 0.89 0.65 0.56 0.66 0.78 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.78 0.73 0.64 0.52 0.44 0.37 0.32 0.31 0.31 0.34 0.40 0.47 0.58 0.70 0.76 0.80 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.73 0.60 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.53 0.71 0.92 0.99 1.00 0.95 0.56 0.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.20 0.42 0.61 0.74 0.84 0.92 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.97 0.99 1.00 1.00 0.98 0.82 0.70 0.76 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.79 0.72 0.57 0.39 0.26 0.17 0.11 0.06 0.03 0.02 0.02 0.04 0.09 0.14 0.21 0.33 0.49 0.65 0.76 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.72 0.58 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.65 0.89 0.99 1.00 0.99 0.73 0.26 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.01 0.14 0.41 0.69 0.88 0.99 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.89 0.80 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.76 0.60 0.38 0.20 0.08 0.03 0.04 0.05 0.05 0.06 0.06 0.06 0.06 0.05 0.05 0.04 0.06 0.15 0.29 0.50 0.69 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.78 0.69 0.56 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.63 0.85 0.98 0.99 1.00 0.85 0.42 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
